# LC_PostProcess.txt
# -----------------------------------------------------------
# Load Case Post-Processing Input File
# -----------------------------------------------------------
#
# Header parameters:
#
LIFETIME_YEARS = 20
NEQ_LIFETIME   = 1e7
NEQ_REV        = 1e8
#
# -----------------------------------------------------------
# Weibull distribution: mean = 7.5 m/s, k = 2
# Scale factor c = 8.4628 m/s
# Total lifetime = 20 years = 175,320 hours
# Simulation length = 600 s
# Seeds per wind speed = 12
# -----------------------------------------------------------
#
# Column descriptions:
#   Filename            : OpenFAST output file name
#   SimTime             : Simulation duration in seconds
#   Family              : Group index (same wind speed, different seeds)
#   FamilyMethod        : Averaging method across family (1=mean, 2=max, 3=weighted)
#   PLF                 : Partial Load Factor
#   OccurrenceFreq_20yr : Number of occurrences of this simulation over lifetime
#   OccurrenceHours_20yr: Hours represented by this simulation over lifetime
#   Probability_%       : Probability per file = bin probability / number of seeds [%]
#                         Column sum = total probability covered by all defined bins
#
#===============================================================================================================================================
Filename                       SimTime  Family   FamilyMethod     PLF       OccurrenceFreq_20yr      OccurrenceHours_20yr         Probability_%
[-]                                [s]     [-]            [-]     [-]                       [-]                     [hrs]                   [%]
#===============================================================================================================================================
DLC11_4mps_seed01.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
DLC11_4mps_seed02.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_seed03.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_seed04.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_seed05.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_seed06.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_Seed07.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_Seed08.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_Seed09.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_Seed10.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_Seed11.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_4mps_Seed12.outb            600       1              1    1.35                   15477.7                   2579.61              1.471372
##----------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_6mps_seed01.outb            600       2              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_6mps_seed02.outb            600       2              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_6mps_seed03.outb            600       2              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_6mps_seed04.outb            600       2              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_6mps_seed05.outb            600       2              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_6mps_seed06.outb            600       2              1    1.35                   15477.7                   2579.61              1.471372
#DLC13_06mps_Seed07.outb            600       2              1    1.35                   17605.4                   2934.23              1.673645
#DLC13_06mps_Seed08.outb            600       2              1    1.35                   17605.4                   2934.23              1.673645
#DLC13_06mps_Seed09.outb            600       2              1    1.35                   17605.4                   2934.23              1.673645
#DLC13_06mps_Seed10.outb            600       2              1    1.35                   17605.4                   2934.23              1.673645
#DLC13_06mps_Seed11.outb            600       2              1    1.35                   17605.4                   2934.23              1.673645
#DLC13_06mps_Seed12.outb            600       2              1    1.35                   17605.4                   2934.23              1.673645
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_8mps_seed01.outb            600       3              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_8mps_seed02.outb            600       3              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_8mps_seed03.outb            600       3              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_8mps_seed04.outb            600       3              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_8mps_seed05.outb            600       3              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_8mps_seed06.outb            600       3              1    1.35                   15477.7                   2579.61              1.471372
#DLC13_08mps_Seed07.outb            600       3              1    1.35                   15935.7                   2655.96              1.514919
#DLC13_08mps_Seed08.outb            600       3              1    1.35                   15935.7                   2655.96              1.514919
#DLC13_08mps_Seed09.outb            600       3              1    1.35                   15935.7                   2655.96              1.514919
#DLC13_08mps_Seed10.outb            600       3              1    1.35                   15935.7                   2655.96              1.514919
#DLC13_08mps_Seed11.outb            600       3              1    1.35                   15935.7                   2655.96              1.514919
#DLC13_08mps_Seed12.outb            600       3              1    1.35                   15935.7                   2655.96              1.514919
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_10mps_seed01.outb            600       4              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_10mps_seed02.outb            600       4              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_10mps_seed03.outb            600       4              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_10mps_seed04.outb            600       4              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_10mps_seed05.outb            600       4              1    1.35                   15477.7                   2579.61              1.471372
#DLC11_10mps_seed06.outb            600       4              1    1.35                   15477.7                   2579.61              1.471372
#DLC13_10mps_Seed07.outb            600       4              1    1.35                   12106.1                   2017.69              1.150860
#DLC13_10mps_Seed08.outb            600       4              1    1.35                   12106.1                   2017.69              1.150860
#DLC13_10mps_Seed09.outb            600       4              1    1.35                   12106.1                   2017.69              1.150860
#DLC13_10mps_Seed10.outb            600       4              1    1.35                   12106.1                   2017.69              1.150860
#DLC13_10mps_Seed11.outb            600       4              1    1.35                   12106.1                   2017.69              1.150860
#DLC13_10mps_Seed12.outb            600       4              1    1.35                   12106.1                   2017.69              1.150860
##---3-------------------------------------------------------------------------------------------------------------------------------------------
#DLC11_12mps_seed01.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC11_12mps_seed02.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC11_12mps_seed03.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC11_12mps_seed04.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC11_12mps_seed05.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC11_12mps_seed06.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC13_12mps_Seed07.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC13_12mps_Seed08.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC13_12mps_Seed09.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
#DLC13_12mps_Seed10.outb            600       5              1    1.35                    7903.9                   1317.32              0.751381
